,index,slug,holderCount,dailyActive,topTenHolderRatio,topTwentyHolderRatio,topFiftyHolderRatio,topHundredHolderRatio
253,0,circuits-of-value,5061.0,,29.35,40.47,59.53,75.27
254,0,quarkchain,9524.0,33.0,95.52,98.09,98.82,99.32
255,0,covalent,5783.0,,90.72,95.26,97.98,98.93
256,0,arpa-chain,8999.0,46.0,75.16,86.06,98.0,99.4
257,0,clover,8302.0,,88.27,90.9,95.44,99.7
258,0,xcad-network,2685.0,,95.1,97.46,98.5,99.02
259,0,enzyme,6204.0,,47.52,63.41,80.81,90.21
260,0,ampleforth,29518.0,299.0,64.56,76.65,92.2,99.99
261,0,mirror-protocol,24371.0,502.0,45.96,68.88,87.58,95.88
262,0,gitcoin,18756.0,,65.44,72.69,83.42,90.92
263,0,presearch,17921.0,2.0,58.31,64.51,72.89,78.59
264,0,defi-pulse-index,15551.0,358.0,53.77,62.37,71.84,76.61
265,0,xdai,9849.0,201.0,92.49,93.76,95.14,96.07
266,0,tomochain,1301.0,,96.52,98.95,99.79,99.94
267,0,dkargo,3597.0,38.0,99.46,99.98,99.99,99.99
268,0,balancer,38724.0,438.0,46.99,57.65,76.57,90.29
269,0,ribbon-finance,3836.0,,94.13,95.47,96.97,98.01
270,0,everipedia,470.0,,95.51,98.69,99.65,99.83
271,0,zelwin,685.0,,79.83,84.06,90.14,94.63
272,0,rai,2721.0,195.0,90.58,94.31,97.68,98.96
273,0,star-atlas,1.0,,,,,
274,0,hunt,2337.0,,95.41,98.17,99.42,99.66
275,0,vectorspace-ai,12408.0,71.0,30.04,41.2,57.15,69.05
276,0,elastos,375.0,,47.53,60.05,78.52,90.81
277,0,sovryn,965.0,,74.93,83.7,91.2,94.96
278,0,aleph-im,5068.0,97.0,79.64,84.42,88.72,91.61
279,0,uquid-coin,9757.0,,97.21,98.41,98.8,99.1
280,0,ethereum-swarm,25264.0,,47.93,58.69,76.33,86.01
281,0,cvault-finance,4068.0,54.0,89.61,91.45,94.34,96.19
282,0,guildfi,4417.0,,99.25,99.6,99.65,99.65
283,0,loom-network,2530.0,103.0,72.55,85.08,97.61,98.94
284,0,everrise,1270.0,,94.87,96.35,97.67,98.49
285,0,derace,8921.0,,89.66,93.0,94.86,95.91
286,0,terra-virtua-kolect,10911.0,,84.74,88.94,93.49,95.43
287,0,irisnet,13.0,,100.02,,,
288,0,titanswap,612.0,16.0,99.72,100.01,100.01,100.01
289,0,zb-token,20344.0,,99.7,99.71,99.71,99.71
290,0,trustswap,20271.0,459.0,77.47,83.46,87.46,89.41
291,0,yearn-finance-ii,10812.0,60.0,83.58,88.72,94.17,95.89
292,0,certik,0.0,,,,,
293,0,ichi,768.0,,81.32,89.41,95.62,98.39
294,0,linear,13656.0,182.0,89.98,95.46,98.37,99.11
295,0,aioz-network,10354.0,141.0,70.45,79.5,87.53,93.17
296,0,cudos,4622.0,102.0,91.14,94.67,97.25,98.32
297,0,redfox-labs,9147.0,,76.04,83.31,89.06,91.78
298,0,lcx,9897.0,171.0,34.39,41.21,51.29,58.41
299,0,ankreth,1535.0,,69.57,78.72,87.05,91.54
300,0,elitium,1857.0,,97.23,98.55,99.67,99.81
301,0,fox-token,36954.0,,91.55,95.38,97.57,98.5
302,0,automata-network,451.0,,99.62,99.88,99.95,99.95
303,0,efinity,17532.0,,93.82,95.82,97.65,98.44
304,0,cratos,7536.0,,98.94,99.84,99.84,99.84
305,0,ethernity-chain,28473.0,679.0,79.61,85.95,90.48,92.65
306,0,phala-network,18300.0,276.0,94.77,96.53,97.7,98.23
307,0,chimpion,188.0,,99.02,100.0,100.0,100.0
308,0,aergo,4789.0,45.0,86.43,92.34,96.88,98.46
309,0,alpha-quark-token,6789.0,,93.91,98.09,99.92,99.95
310,0,onus,4.0,,,,,
311,0,adshares,453.0,,94.15,95.66,97.01,98.05
312,0,syntropy,9555.0,,76.73,80.25,86.08,91.64
313,0,travala,100.0,,98.51,99.72,99.94,99.94
314,0,somnium-space-cubes,3932.0,,37.3,37.98,38.46,38.96
315,0,hyperdao,35515.0,,39.36,40.08,41.64,44.14
316,0,thunder-token,59.0,,99.13,99.84,99.98,
317,0,ampleforth-governance-token,22650.0,419.0,67.79,75.76,87.39,92.6
318,0,adventure-gold,5882.0,,72.43,79.35,88.55,92.53
319,0,harvest-finance,13128.0,150.0,59.74,72.2,93.14,97.38
320,0,carry,18040.0,16.0,95.29,97.06,98.24,98.84
321,0,mainframe,27802.0,119.0,80.27,85.67,90.4,92.8
322,0,polyswarm,6571.0,19.0,36.62,43.63,53.92,65.44
323,0,splintershards,137.0,,99.72,99.96,99.96,99.96
324,0,vegaprotocol,1521.0,,96.52,98.43,99.27,99.6
325,0,allianceblock,15628.0,225.0,74.28,85.0,89.91,92.32
326,0,define,536.0,,88.63,99.62,99.85,99.85
327,0,superrare,7717.0,,89.94,91.16,93.02,94.47
328,0,derivadao,1972.0,,81.55,85.22,93.64,98.52
329,0,streamr,2645.0,,84.23,88.6,93.05,94.9
330,0,lto-network,494.0,,77.36,86.72,93.72,97.13
331,0,moss-coin,6599.0,0.0,97.39,98.62,99.4,99.71
332,0,dia,21262.0,,83.55,87.64,91.56,94.18
333,0,hard-protocol,0.0,,,,,
334,0,adx-net,3019.0,89.0,90.47,97.3,98.9,99.38
335,0,boson-protocol,5326.0,127.0,83.34,87.41,92.15,94.74
336,0,bluzelle,27376.0,75.0,79.04,84.71,92.15,94.42
337,0,biopassport-token,1072.0,,98.44,99.65,99.86,99.86
338,0,tokenpocket,1173.0,,98.89,99.38,99.65,99.65
339,0,fleta,185.0,11.0,94.75,96.99,98.15,98.31
340,0,quickswap,4599.0,314.0,96.51,98.17,98.97,99.09
341,0,keeperdao,18760.0,408.0,73.27,79.92,86.72,90.49
342,0,barnbridge,9698.0,152.0,72.73,80.56,91.61,96.47
343,0,bitmart-token,8574.0,9.0,96.34,97.45,98.35,98.91
344,0,cocos-bcx,2011.0,,97.17,98.53,99.4,99.56
345,0,grid,3645.0,,94.19,95.72,97.26,98.44
346,0,assemble-protocol,3239.0,,49.05,58.71,80.52,97.29
347,0,1eco,20.0,,98.61,100.01,,
348,0,cobak-token,2139.0,,97.42,99.36,99.78,99.78
349,0,ooki-protocol,495.0,,95.47,97.8,99.21,99.72
350,0,sentinel-protocol,18748.0,22.0,95.61,96.66,97.54,98.04
351,0,kleros,9075.0,137.0,55.76,66.84,78.32,84.55
352,0,highstreet,1384.0,,97.87,98.9,99.66,99.88
353,0,dodo,12251.0,209.0,91.78,96.8,99.17,99.63
354,0,newyork-exchange,2553.0,,99.51,100.03,100.03,100.03
355,0,sifchain,4852.0,,39.97,47.51,56.56,63.71
356,0,freeway-token,4429.0,146.0,92.24,93.29,94.62,95.75
357,0,whale,3775.0,,85.99,91.56,94.89,96.42
358,0,cellframe,8953.0,211.0,30.87,39.45,49.37,57.28
359,0,energi,423.0,,91.07,93.44,96.58,98.51
360,0,gomining-token,6102.0,,31.91,48.6,68.82,81.91
361,0,liquity,7842.0,430.0,90.49,95.06,98.57,99.34
362,0,cortex,,0.0,,,,
363,0,litentry,5527.0,90.0,94.05,96.71,98.6,99.2
364,0,xmon,1073.0,,88.96,91.2,94.39,96.77
365,0,mixmarvel,9847.0,25.0,93.45,97.07,99.31,99.77
366,0,tokenlon-network-token,48551.0,231.0,87.37,93.77,97.56,98.41
367,0,boringdao,2911.0,86.0,98.61,99.41,99.87,99.9
368,0,wrapped-nxm,5824.0,126.0,63.06,77.75,89.63,93.97
